Date : 2024-10-29 11:40:54
Directory : /Users/csells/Code/Other/flutter_ai_toolkit
Total : 147 files,  7337 codes, 1570 comments, 1361 blanks, all 10268 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
| example/ios/Runner.xcworkspace/xcshareddata                                                                                          |          1 |          8 |          0 |          1 |          9 |
| example/ios/Runner/Assets.xcassets                                                                                                   |          3 |        148 |          0 |          4 |        152 |
| example/ios/Runner/Assets.xcassets/AppIcon.appiconset                                                                                |          1 |        122 |          0 |          1 |        123 |
| example/ios/Runner/Assets.xcassets/LaunchImage.imageset                                                                              |          2 |         26 |          0 |          3 |         29 |
| example/ios/Runner/Base.lproj                                                                                                        |          2 |         61 |          2 |          2 |         65 |
| example/ios/RunnerTests                                                                                                              |          1 |          7 |          2 |          4 |         13 |
| example/lib                                                                                                                          |         23 |      2,090 |         87 |        314 |      2,491 |
| example/lib (Files)                                                                                                                  |          1 |         29 |          3 |          9 |         41 |
| example/lib/cupertino                                                                                                                |          1 |         31 |          3 |          9 |         43 |
| example/lib/custom_styles                                                                                                            |          1 |        225 |          3 |         18 |        246 |
| example/lib/dark_mode                                                                                                                |          1 |         57 |          3 |         11 |         71 |
| example/lib/demo                                                                                                                     |          2 |        397 |          3 |         38 |        438 |
| example/lib/echo                                                                                                                     |          1 |         20 |          3 |          8 |         31 |
| example/lib/gemini                                                                                                                   |          1 |         29 |          3 |          9 |         41 |
| example/lib/history                                                                                                                  |          1 |        133 |         12 |         29 |        174 |
| example/lib/recipes                                                                                                                  |         10 |        849 |         41 |        141 |      1,031 |
| example/lib/recipes (Files)                                                                                                          |          1 |         36 |          3 |          7 |         46 |
| example/lib/recipes/data                                                                                                             |          2 |        147 |          8 |         36 |        191 |
| example/lib/recipes/pages                                                                                                            |          2 |        373 |          8 |         45 |        426 |
| example/lib/recipes/views                                                                                                            |          5 |        293 |         22 |         53 |        368 |
| example/lib/styles                                                                                                                   |          1 |        219 |          3 |         16 |        238 |
| example/lib/suggestions                                                                                                              |          1 |         34 |          3 |          9 |         46 |
| example/lib/vertex                                                                                                                   |          1 |         33 |          4 |          8 |         45 |
| example/lib/welcome                                                                                                                  |          1 |         34 |          3 |          9 |         46 |
| example/linux                                                                                                                        |          5 |        114 |         33 |         44 |        191 |
| example/linux (Files)                                                                                                                |          3 |         94 |         24 |         33 |        151 |
| example/linux/flutter                                                                                                                |          2 |         20 |          9 |         11 |         40 |
| example/macos                                                                                                                        |         10 |        544 |          6 |         30 |        580 |
| example/macos (Files)                                                                                                                |          1 |         33 |          1 |         10 |         44 |
| example/macos/Flutter                                                                                                                |          1 |         20 |          3 |          4 |         27 |
| example/macos/Runner                                                                                                                 |          5 |        468 |          0 |         10 |        478 |
| example/macos/Runner (Files)                                                                                                         |          3 |         57 |          0 |          8 |         65 |
| example/macos/Runner.xcodeproj                                                                                                       |          1 |          8 |          0 |          1 |          9 |
| example/macos/Runner.xcodeproj/project.xcworkspace                                                                                   |          1 |          8 |          0 |          1 |          9 |
| example/macos/Runner.xcodeproj/project.xcworkspace/xcshareddata                                                                      |          1 |          8 |          0 |          1 |          9 |
| example/macos/Runner.xcworkspace                                                                                                     |          1 |          8 |          0 |          1 |          9 |
| example/macos/Runner.xcworkspace/xcshareddata                                                                                        |          1 |          8 |          0 |          1 |          9 |
| example/macos/Runner/Assets.xcassets                                                                                                 |          1 |         68 |          0 |          1 |         69 |
| example/macos/Runner/Assets.xcassets/AppIcon.appiconset                                                                              |          1 |         68 |          0 |          1 |         69 |
| example/macos/Runner/Base.lproj                                                                                                      |          1 |        343 |          0 |          1 |        344 |
| example/macos/RunnerTests                                                                                                            |          1 |          7 |          2 |          4 |         13 |
| example/web                                                                                                                          |          2 |         54 |         15 |          6 |         75 |
| example/windows                                                                                                                      |         10 |        451 |         94 |        143 |        688 |
| example/windows/flutter                                                                                                              |          2 |         23 |          9 |         11 |         43 |
| example/windows/runner                                                                                                               |          8 |        428 |         85 |        132 |        645 |
| font_svg                                                                                                                             |          4 |         34 |          0 |          7 |         41 |
| lib                                                                                                                                  |         59 |      3,022 |      1,244 |        661 |      4,927 |
| lib (Files)                                                                                                                          |          1 |          6 |         13 |          3 |         22 |
| lib/src                                                                                                                              |         58 |      3,016 |      1,231 |        658 |      4,905 |
| lib/src (Files)                                                                                                                      |          3 |        103 |         99 |         26 |        228 |
| lib/src/chat_view_model                                                                                                              |          3 |         61 |         67 |         23 |        151 |
| lib/src/dialogs                                                                                                                      |          5 |        152 |         71 |         32 |        255 |
| lib/src/dialogs (Files)                                                                                                              |          3 |         62 |         37 |         17 |        116 |
| lib/src/dialogs/adaptive_snack_bar                                                                                                   |          2 |         90 |         34 |         15 |        139 |
| lib/src/platform_helper                                                                                                              |          3 |          9 |         35 |          9 |         53 |
| lib/src/providers                                                                                                                    |          8 |        449 |        246 |        109 |        804 |
| lib/src/providers (Files)                                                                                                            |          1 |          4 |          3 |          2 |          9 |
| lib/src/providers/implementations                                                                                                    |          3 |        295 |         63 |         60 |        418 |
| lib/src/providers/interface                                                                                                          |          4 |        150 |        180 |         47 |        377 |
| lib/src/styles                                                                                                                       |         12 |        742 |        291 |        171 |      1,204 |
| lib/src/views                                                                                                                        |         24 |      1,500 |        422 |        288 |      2,210 |
| lib/src/views (Files)                                                                                                                |          5 |        402 |         85 |         71 |        558 |
| lib/src/views/action_button                                                                                                          |          2 |         59 |         34 |         15 |        108 |
| lib/src/views/attachment_view                                                                                                        |          3 |         89 |         37 |         20 |        146 |
| lib/src/views/chat_input                                                                                                             |          7 |        438 |        125 |         80 |        643 |
| lib/src/views/chat_message_view                                                                                                      |          3 |        197 |         37 |         25 |        259 |
| lib/src/views/jumping_dots_progress_indicator                                                                                        |          2 |        105 |         35 |         32 |        172 |
| lib/src/views/llm_chat_view                                                                                                          |          2 |        210 |         69 |         45 |        324 |
+--------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------------------------------+--------------+------------+------------+------------+------------+
| filename                                                                                                                             | language     | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------+--------------+------------+------------+------------+------------+
| /Users/csells/Code/Other/flutter_ai_toolkit/CHANGELOG.md                                                                             | Markdown     |         53 |          0 |         52 |        105 |
| /Users/csells/Code/Other/flutter_ai_toolkit/README.md                                                                                | Markdown     |        101 |          0 |         32 |        133 |
| /Users/csells/Code/Other/flutter_ai_toolkit/analysis_options.yaml                                                                    | YAML         |          7 |          2 |          4 |         13 |
| /Users/csells/Code/Other/flutter_ai_toolkit/deploy-demo.sh                                                                           | Shell Script |          5 |          0 |          1 |          6 |
| /Users/csells/Code/Other/flutter_ai_toolkit/example/analysis_options.yaml                                                            | YAML         |          6 |         22 |          4 |         32 |
| /Users/csells/Code/Other/flutter_ai_toolkit/example/android/app/build.gradle                                                         | Groovy       |         34 |          8 |          7 |         49 |
| /Users/csells/Code/Other/flutter_ai_toolkit/example/android/app/src/debug/AndroidManifest.xml                                        | XML          |          3 |          4 |          1 |          8 |
| /Users/csells/Code/Other/flutter_ai_toolkit/example/android/app/src/main/AndroidManifest.xml                                         | XML          |         20 |         11 |          2 |         33 |
| /Users/csells/Code/Other/flutter_ai_toolkit/example/android/app/src/main/res/drawable-v21/launch_background.xml                      | XML          |          4 |          7 |          2 |         13 |
| /Users/csells/Code/Other/flutter_ai_toolkit/example/android/app/src/main/res/drawable/launch_background.xml                          | XML          |          4 |          7 |          2 |         13 |
| /Users/csells/Code/Other/flutter_ai_toolkit/example/android/app/src/main/res/values-night/styles.xml                                 | XML          |          9 |          9 |          1 |         19 |
| /Users/csells/Code/Other/flutter_ai_toolkit/example/android/app/src/main/res/values/styles.xml                                       | XML          |          9 |          9 |          1 |         19 |
| /Users/csells/Code/Other/flutter_ai_toolkit/example/android/app/src/profile/AndroidManifest.xml                                      | XML          |          3 |          4 |          1 |          8 |
| /Users/csells/Code/Other/flutter_ai_toolkit/example/android/build.gradle                                                             | Groovy       |         16 |          0 |          3 |         19 |
| /Users/csells/Code/Other/flutter_ai_toolkit/example/android/gradle.properties                                                        | Properties   |          3 |          0 |          1 |          4 |
| /Users/csells/Code/Other/flutter_ai_toolkit/example/android/gradle/wrapper/gradle-wrapper.properties                                 | Properties   |          5 |          0 |          0 |          5 |
| /Users/csells/Code/Other/flutter_ai_toolkit/example/android/settings.gradle                                                          | Groovy       |         22 |          2 |          5 |         29 |
| /Users/csells/Code/Other/flutter_ai_toolkit/example/assets/README.md                                                                 | Markdown     |          3 |          0 |          0 |          3 |
| /Users/csells/Code/Other/flutter_ai_toolkit/example/assets/recipes_default.json                                                      | JSON         |        296 |          0 |          0 |        296 |
| /Users/csells/Code/Other/flutter_ai_toolkit/example/ios/Flutter/AppFrameworkInfo.plist                                               | XML          |         26 |          0 |          1 |         27 |
| /Users/csells/Code/Other/flutter_ai_toolkit/example/ios/Podfile                                                                      | Ruby         |         33 |          2 |         10 |         45 |
| /Users/csells/Code/Other/flutter_ai_toolkit/example/ios/Runner.xcodeproj/project.xcworkspace/xcshareddata/IDEWorkspaceChecks.plist   | XML          |          8 |          0 |          1 |          9 |
| /Users/csells/Code/Other/flutter_ai_toolkit/example/ios/Runner.xcworkspace/xcshareddata/IDEWorkspaceChecks.plist                     | XML          |          8 |          0 |          1 |          9 |
| /Users/csells/Code/Other/flutter_ai_toolkit/example/ios/Runner/AppDelegate.swift                                                     | Swift        |         12 |          0 |          2 |         14 |
| /Users/csells/Code/Other/flutter_ai_toolkit/example/ios/Runner/Assets.xcassets/AppIcon.appiconset/Contents.json                      | JSON         |        122 |          0 |          1 |        123 |
| /Users/csells/Code/Other/flutter_ai_toolkit/example/ios/Runner/Assets.xcassets/LaunchImage.imageset/Contents.json                    | JSON         |         23 |          0 |          1 |         24 |
| /Users/csells/Code/Other/flutter_ai_toolkit/example/ios/Runner/Assets.xcassets/LaunchImage.imageset/README.md                        | Markdown     |          3 |          0 |          2 |          5 |
| /Users/csells/Code/Other/flutter_ai_toolkit/example/ios/Runner/Base.lproj/LaunchScreen.storyboard                                    | XML          |         36 |          1 |          1 |         38 |
| /Users/csells/Code/Other/flutter_ai_toolkit/example/ios/Runner/Base.lproj/Main.storyboard                                            | XML          |         25 |          1 |          1 |         27 |
| /Users/csells/Code/Other/flutter_ai_toolkit/example/ios/Runner/Info.plist                                                            | XML          |         55 |          0 |          1 |         56 |
| /Users/csells/Code/Other/flutter_ai_toolkit/example/ios/Runner/Runner-Bridging-Header.h                                              | C++          |          1 |          0 |          1 |          2 |
| /Users/csells/Code/Other/flutter_ai_toolkit/example/ios/RunnerTests/RunnerTests.swift                                                | Swift        |          7 |          2 |          4 |         13 |
| /Users/csells/Code/Other/flutter_ai_toolkit/example/lib/cupertino/cupertino.dart                                                     | Dart         |         31 |          3 |          9 |         43 |
| /Users/csells/Code/Other/flutter_ai_toolkit/example/lib/custom_styles/custom_styles.dart                                             | Dart         |        225 |          3 |         18 |        246 |
| /Users/csells/Code/Other/flutter_ai_toolkit/example/lib/dark_mode/dark_mode.dart                                                     | Dart         |         57 |          3 |         11 |         71 |
| /Users/csells/Code/Other/flutter_ai_toolkit/example/lib/demo/api_key_page.dart                                                       | Dart         |         90 |          0 |          9 |         99 |
| /Users/csells/Code/Other/flutter_ai_toolkit/example/lib/demo/demo.dart                                                               | Dart         |        307 |          3 |         29 |        339 |
| /Users/csells/Code/Other/flutter_ai_toolkit/example/lib/echo/echo.dart                                                               | Dart         |         20 |          3 |          8 |         31 |
| /Users/csells/Code/Other/flutter_ai_toolkit/example/lib/gemini/gemini.dart                                                           | Dart         |         29 |          3 |          9 |         41 |
| /Users/csells/Code/Other/flutter_ai_toolkit/example/lib/history/history.dart                                                         | Dart         |        133 |         12 |         29 |        174 |
| /Users/csells/Code/Other/flutter_ai_toolkit/example/lib/main.dart                                                                    | Dart         |         29 |          3 |          9 |         41 |
| /Users/csells/Code/Other/flutter_ai_toolkit/example/lib/recipes/data/recipe_data.dart                                                | Dart         |         81 |          3 |         17 |        101 |
| /Users/csells/Code/Other/flutter_ai_toolkit/example/lib/recipes/data/recipe_repository.dart                                          | Dart         |         66 |          5 |         19 |         90 |
| /Users/csells/Code/Other/flutter_ai_toolkit/example/lib/recipes/pages/edit_recipe_page.dart                                          | Dart         |        252 |          5 |         27 |        284 |
| /Users/csells/Code/Other/flutter_ai_toolkit/example/lib/recipes/pages/home_page.dart                                                 | Dart         |        121 |          3 |         18 |        142 |
| /Users/csells/Code/Other/flutter_ai_toolkit/example/lib/recipes/recipes.dart                                                         | Dart         |         36 |          3 |          7 |         46 |
| /Users/csells/Code/Other/flutter_ai_toolkit/example/lib/recipes/views/recipe_content_view.dart                                       | Dart         |         72 |          3 |         10 |         85 |
| /Users/csells/Code/Other/flutter_ai_toolkit/example/lib/recipes/views/recipe_list_view.dart                                          | Dart         |         81 |          3 |         14 |         98 |
| /Users/csells/Code/Other/flutter_ai_toolkit/example/lib/recipes/views/recipe_response_view.dart                                      | Dart         |         53 |         10 |         14 |         77 |
| /Users/csells/Code/Other/flutter_ai_toolkit/example/lib/recipes/views/recipe_view.dart                                               | Dart         |         53 |          3 |          6 |         62 |
| /Users/csells/Code/Other/flutter_ai_toolkit/example/lib/recipes/views/search_box.dart                                                | Dart         |         34 |          3 |          9 |         46 |
| /Users/csells/Code/Other/flutter_ai_toolkit/example/lib/styles/styles.dart                                                           | Dart         |        219 |          3 |         16 |        238 |
| /Users/csells/Code/Other/flutter_ai_toolkit/example/lib/suggestions/suggestions.dart                                                 | Dart         |         34 |          3 |          9 |         46 |
| /Users/csells/Code/Other/flutter_ai_toolkit/example/lib/vertex/vertex.dart                                                           | Dart         |         33 |          4 |          8 |         45 |
| /Users/csells/Code/Other/flutter_ai_toolkit/example/lib/welcome/welcome.dart                                                         | Dart         |         34 |          3 |          9 |         46 |
| /Users/csells/Code/Other/flutter_ai_toolkit/example/linux/flutter/generated_plugin_registrant.cc                                     | C++          |         15 |          4 |          5 |         24 |
| /Users/csells/Code/Other/flutter_ai_toolkit/example/linux/flutter/generated_plugin_registrant.h                                      | C++          |          5 |          5 |          6 |         16 |
| /Users/csells/Code/Other/flutter_ai_toolkit/example/linux/main.cc                                                                    | C++          |          5 |          0 |          2 |          7 |
| /Users/csells/Code/Other/flutter_ai_toolkit/example/linux/my_application.cc                                                          | C++          |         82 |         17 |         26 |        125 |
| /Users/csells/Code/Other/flutter_ai_toolkit/example/linux/my_application.h                                                           | C++          |          7 |          7 |          5 |         19 |
| /Users/csells/Code/Other/flutter_ai_toolkit/example/macos/Flutter/GeneratedPluginRegistrant.swift                                    | Swift        |         20 |          3 |          4 |         27 |
| /Users/csells/Code/Other/flutter_ai_toolkit/example/macos/Podfile                                                                    | Ruby         |         33 |          1 |         10 |         44 |
| /Users/csells/Code/Other/flutter_ai_toolkit/example/macos/Runner.xcodeproj/project.xcworkspace/xcshareddata/IDEWorkspaceChecks.plist | XML          |          8 |          0 |          1 |          9 |
| /Users/csells/Code/Other/flutter_ai_toolkit/example/macos/Runner.xcworkspace/xcshareddata/IDEWorkspaceChecks.plist                   | XML          |          8 |          0 |          1 |          9 |
| /Users/csells/Code/Other/flutter_ai_toolkit/example/macos/Runner/AppDelegate.swift                                                   | Swift        |         11 |          0 |          3 |         14 |
| /Users/csells/Code/Other/flutter_ai_toolkit/example/macos/Runner/Assets.xcassets/AppIcon.appiconset/Contents.json                    | JSON         |         68 |          0 |          1 |         69 |
| /Users/csells/Code/Other/flutter_ai_toolkit/example/macos/Runner/Base.lproj/MainMenu.xib                                             | XML          |        343 |          0 |          1 |        344 |
| /Users/csells/Code/Other/flutter_ai_toolkit/example/macos/Runner/Info.plist                                                          | XML          |         34 |          0 |          1 |         35 |
| /Users/csells/Code/Other/flutter_ai_toolkit/example/macos/Runner/MainFlutterWindow.swift                                             | Swift        |         12 |          0 |          4 |         16 |
| /Users/csells/Code/Other/flutter_ai_toolkit/example/macos/RunnerTests/RunnerTests.swift                                              | Swift        |          7 |          2 |          4 |         13 |
| /Users/csells/Code/Other/flutter_ai_toolkit/example/pubspec.yaml                                                                     | YAML         |         33 |          0 |          5 |         38 |
| /Users/csells/Code/Other/flutter_ai_toolkit/example/web/index.html                                                                   | HTML         |         19 |         15 |          5 |         39 |
| /Users/csells/Code/Other/flutter_ai_toolkit/example/web/manifest.json                                                                | JSON         |         35 |          0 |          1 |         36 |
| /Users/csells/Code/Other/flutter_ai_toolkit/example/windows/flutter/generated_plugin_registrant.cc                                   | C++          |         18 |          4 |          5 |         27 |
| /Users/csells/Code/Other/flutter_ai_toolkit/example/windows/flutter/generated_plugin_registrant.h                                    | C++          |          5 |          5 |          6 |         16 |
| /Users/csells/Code/Other/flutter_ai_toolkit/example/windows/runner/flutter_window.cpp                                                | C++          |         49 |          7 |         16 |         72 |
| /Users/csells/Code/Other/flutter_ai_toolkit/example/windows/runner/flutter_window.h                                                  | C++          |         20 |          5 |          9 |         34 |
| /Users/csells/Code/Other/flutter_ai_toolkit/example/windows/runner/main.cpp                                                          | C++          |         30 |          4 |         10 |         44 |
| /Users/csells/Code/Other/flutter_ai_toolkit/example/windows/runner/resource.h                                                        | C++          |          9 |          6 |          2 |         17 |
| /Users/csells/Code/Other/flutter_ai_toolkit/example/windows/runner/utils.cpp                                                         | C++          |         54 |          2 |         10 |         66 |
| /Users/csells/Code/Other/flutter_ai_toolkit/example/windows/runner/utils.h                                                           | C++          |          8 |          6 |          6 |         20 |
| /Users/csells/Code/Other/flutter_ai_toolkit/example/windows/runner/win32_window.cpp                                                  | C++          |        210 |         24 |         55 |        289 |
| /Users/csells/Code/Other/flutter_ai_toolkit/example/windows/runner/win32_window.h                                                    | C++          |         48 |         31 |         24 |        103 |
| /Users/csells/Code/Other/flutter_ai_toolkit/font_svg/README.md                                                                       | Markdown     |         20 |          0 |          6 |         26 |
| /Users/csells/Code/Other/flutter_ai_toolkit/font_svg/reply_24dp_5F6368_FILL0_wght400_GRAD0_opsz24.svg                                | XML          |          1 |          0 |          0 |          1 |
| /Users/csells/Code/Other/flutter_ai_toolkit/font_svg/spark-icon.svg                                                                  | XML          |          4 |          0 |          1 |          5 |
| /Users/csells/Code/Other/flutter_ai_toolkit/font_svg/submit-icon.svg                                                                 | XML          |          9 |          0 |          0 |          9 |
| /Users/csells/Code/Other/flutter_ai_toolkit/lib/flutter_ai_toolkit.dart                                                              | Dart         |          6 |         13 |          3 |         22 |
| /Users/csells/Code/Other/flutter_ai_toolkit/lib/src/chat_view_model/chat_view_model.dart                                             | Dart         |         24 |         24 |          8 |         56 |
| /Users/csells/Code/Other/flutter_ai_toolkit/lib/src/chat_view_model/chat_view_model_client.dart                                      | Dart         |         16 |         19 |          7 |         42 |
| /Users/csells/Code/Other/flutter_ai_toolkit/lib/src/chat_view_model/chat_view_model_provider.dart                                    | Dart         |         21 |         24 |          8 |         53 |
| /Users/csells/Code/Other/flutter_ai_toolkit/lib/src/dialogs/adaptive_dialog.dart                                                     | Dart         |         29 |         15 |          4 |         48 |
| /Users/csells/Code/Other/flutter_ai_toolkit/lib/src/dialogs/adaptive_dialog_action.dart                                              | Dart         |         19 |         15 |          7 |         41 |
| /Users/csells/Code/Other/flutter_ai_toolkit/lib/src/dialogs/adaptive_snack_bar/adaptive_snack_bar.dart                               | Dart         |         32 |         16 |          5 |         53 |
| /Users/csells/Code/Other/flutter_ai_toolkit/lib/src/dialogs/adaptive_snack_bar/cupertino_snack_bar.dart                              | Dart         |         58 |         18 |         10 |         86 |
| /Users/csells/Code/Other/flutter_ai_toolkit/lib/src/dialogs/image_preview_dialog.dart                                                | Dart         |         14 |          7 |          6 |         27 |
| /Users/csells/Code/Other/flutter_ai_toolkit/lib/src/llm_chat_view_controller.dart                                                    | Dart         |         78 |         52 |         13 |        143 |
| /Users/csells/Code/Other/flutter_ai_toolkit/lib/src/llm_exception.dart                                                               | Dart         |         16 |         24 |          8 |         48 |
| /Users/csells/Code/Other/flutter_ai_toolkit/lib/src/platform_helper/platform_helper.dart                                             | Dart         |          2 |          3 |          2 |          7 |
| /Users/csells/Code/Other/flutter_ai_toolkit/lib/src/platform_helper/platform_helper_io.dart                                          | Dart         |          5 |         17 |          4 |         26 |
| /Users/csells/Code/Other/flutter_ai_toolkit/lib/src/platform_helper/platform_helper_web.dart                                         | Dart         |          2 |         15 |          3 |         20 |
| /Users/csells/Code/Other/flutter_ai_toolkit/lib/src/providers/implementations/echo_provider.dart                                     | Dart         |         62 |         12 |         17 |         91 |
| /Users/csells/Code/Other/flutter_ai_toolkit/lib/src/providers/implementations/gemini_provider.dart                                   | Dart         |        117 |         25 |         22 |        164 |
| /Users/csells/Code/Other/flutter_ai_toolkit/lib/src/providers/implementations/vertex_provider.dart                                   | Dart         |        116 |         26 |         21 |        163 |
| /Users/csells/Code/Other/flutter_ai_toolkit/lib/src/providers/interface/attachments.dart                                             | Dart         |         86 |         72 |         21 |        179 |
| /Users/csells/Code/Other/flutter_ai_toolkit/lib/src/providers/interface/chat_message.dart                                            | Dart         |         38 |         30 |         12 |         80 |
| /Users/csells/Code/Other/flutter_ai_toolkit/lib/src/providers/interface/llm_provider.dart                                            | Dart         |         20 |         70 |          9 |         99 |
| /Users/csells/Code/Other/flutter_ai_toolkit/lib/src/providers/interface/message_origin.dart                                          | Dart         |          6 |          8 |          5 |         19 |
| /Users/csells/Code/Other/flutter_ai_toolkit/lib/src/providers/providers.dart                                                         | Dart         |          4 |          3 |          2 |          9 |
| /Users/csells/Code/Other/flutter_ai_toolkit/lib/src/styles/action_button_style.dart                                                  | Dart         |        139 |         26 |         16 |        181 |
| /Users/csells/Code/Other/flutter_ai_toolkit/lib/src/styles/action_button_type.dart                                                   | Dart         |         13 |         15 |         12 |         40 |
| /Users/csells/Code/Other/flutter_ai_toolkit/lib/src/styles/chat_input_style.dart                                                     | Dart         |         55 |         15 |         13 |         83 |
| /Users/csells/Code/Other/flutter_ai_toolkit/lib/src/styles/fat_colors.dart                                                           | Dart         |         31 |         38 |         30 |         99 |
| /Users/csells/Code/Other/flutter_ai_toolkit/lib/src/styles/fat_icons.dart                                                            | Dart         |         28 |         25 |         16 |         69 |
| /Users/csells/Code/Other/flutter_ai_toolkit/lib/src/styles/fat_text_styles.dart                                                      | Dart         |         55 |         34 |         13 |        102 |
| /Users/csells/Code/Other/flutter_ai_toolkit/lib/src/styles/file_attachment_style.dart                                                | Dart         |         70 |         25 |         14 |        109 |
| /Users/csells/Code/Other/flutter_ai_toolkit/lib/src/styles/llm_chat_view_style.dart                                                  | Dart         |        171 |         35 |         26 |        232 |
| /Users/csells/Code/Other/flutter_ai_toolkit/lib/src/styles/llm_message_style.dart                                                    | Dart         |        110 |         28 |         14 |        152 |
| /Users/csells/Code/Other/flutter_ai_toolkit/lib/src/styles/style_helpers.dart                                                        | Dart         |         20 |         27 |          5 |         52 |
| /Users/csells/Code/Other/flutter_ai_toolkit/lib/src/styles/styles.dart                                                               | Dart         |          6 |          3 |          2 |         11 |
| /Users/csells/Code/Other/flutter_ai_toolkit/lib/src/styles/user_message_style.dart                                                   | Dart         |         44 |         20 |         10 |         74 |
| /Users/csells/Code/Other/flutter_ai_toolkit/lib/src/utility.dart                                                                     | Dart         |          9 |         23 |          5 |         37 |
| /Users/csells/Code/Other/flutter_ai_toolkit/lib/src/views/action_button/action_button.dart                                           | Dart         |         40 |         20 |          8 |         68 |
| /Users/csells/Code/Other/flutter_ai_toolkit/lib/src/views/action_button/action_button_bar.dart                                       | Dart         |         19 |         14 |          7 |         40 |
| /Users/csells/Code/Other/flutter_ai_toolkit/lib/src/views/adaptive_progress_indicator.dart                                           | Dart         |         11 |         13 |          6 |         30 |
| /Users/csells/Code/Other/flutter_ai_toolkit/lib/src/views/attachment_view/attachment_view.dart                                       | Dart         |         14 |         13 |          7 |         34 |
| /Users/csells/Code/Other/flutter_ai_toolkit/lib/src/views/attachment_view/file_attatchment_view.dart                                 | Dart         |         56 |         12 |          7 |         75 |
